Accession,FPKM
,,,
,,,
,,,
XM_006904155.2,6.43
XM_015585399.1,3.6
XM_015585399.1,2.39
XM_006906697.2,4.35
XM_015585398.1,3.03
XM_006906698.2,4.8
XM_015585457.1,5.39
XM_006906703.2,13.74
XM_006906703.2,1.19
XM_015585457.1,3.43
XM_006906791.1,27.36
XM_015585832.1,0.0
XM_006906791.1,6.6
XM_006906791.1,1.54
XM_006906791.1,7.4
XM_006906791.1,1.59
XM_006906713.2,2.96
XM_006906713.2,15.57
XM_006906713.2,1.7
XM_006906713.2,1.11
XM_015585387.1,1.7
XM_015585387.1,4.79
XM_015585832.1,7.41
XM_015585434.1,14.53
XM_015585434.1,1.15
XM_015585434.1,2.37
XM_006906714.2,18.06
XM_006906714.2,0.63
XM_015585433.1,3.25
XM_015585434.1,1.71
,,,
XM_006906716.2,9.93
XM_006906716.2,7.87
,,,
XM_006906716.2,4.8
XM_006906720.2,4.96
XM_006906723.2,31.79
XM_006906727.2,5.58
XM_006906727.2,1.36
XM_006906729.2,60.43
XM_006906732.2,10.41
XM_006927110.2,30.16
XM_006927110.2,325.75
XM_006927110.2,21.59
XM_015585998.1,11.23
,,,
XM_006906736.2,906.08
XM_006906736.2,14.09
"100.00
",3.98
"99.72
",0.0
XM_006906739.2,9.1
XM_006906739.2,11.54
XM_006906739.2,1.22
XM_006906739.2,16.62
XM_006906741.2,13.05
XM_006904111.2,31.22
XM_015585363.1,10.22
XM_015585387.1,6.82
,,,
,,,
,,,
,,,
,,,
,,,
XM_015585492.1,6.22
XM_015585492.1,4.71
,,,
,,,
,,,
,,,
XM_015585477.1,1.9
XM_015585477.1,1.49
,,,
XM_006906810.2,12.71
,,,
,,,
,,,
XM_015586067.1,2.96
,,,
XM_015585475.1,6.59
XM_015585475.1,11.36
,,,
"100.00
",2.26
XM_015600239.1,7.31
,,,
,,,
,,,
,,,
XM_015585683.1,12.07
,,,
,,,
,,,
,,,
,,,
"100.00
",2.51
"100.00
",7.06
,,,
XM_006906813.2,12.44
XM_006906813.2,17.33
,,,
XM_015585489.1,3.91
,,,
,,,
XM_006906815.2,3.88
XM_006906815.2,5.6
,,,
,,,
,,,
XM_006906826.2,1.79
,,,
,,,
"100.00
",4.53
,,,
,,,
,,,
XM_006906827.2,4.68
,,,
,,,
,,,
,,,
XM_015600239.1,3.98
,,,
,,,
,,,
XM_015600239.1,5.54
XM_015585473.1,3.06
XM_015585492.1,7.69
XM_015585492.1,12.44
XM_006906804.1,7.4
XM_015585493.1,1.29
XM_015585493.1,1.52
XM_006906804.1,1.29
XM_015585470.1,3.14
,,,
XM_006906808.2,13.05
XM_015585473.1,0.0
XM_006906815.2,5.67
XM_006906815.2,8.06
XM_006906817.2,5.55
XM_006906818.2,3.19
XM_006906821.2,24.87
XM_015585484.1,3.93
XM_006906821.2,18.49
XM_006906821.2,18.82
XM_006904030.2,14.78
XM_006906821.2,1.47
XM_006906809.2,5.97
XM_006906809.2,3.08
XM_006906810.2,6.66
XM_006906811.2,2.49
XM_006906811.2,2.49
XM_006906811.2,2.33
XM_006906811.2,7.55
XM_015585490.1,3.38
XM_006906813.2,15.69
XM_006904030.2,8.37
XM_015585490.1,0.0
XM_006906826.2,1.7
XM_006906826.2,2.9
XM_006906827.2,3.27
XM_006906827.2,0.42
XM_006906827.2,9.31
XM_006906811.2,6.17
XM_006906836.2,6.54
XM_006906836.2,1.28
,,,
XM_006904030.2,6.63
XM_015585495.1,3.4
XR_439093.2,0.0
XM_006906848.2,5.14
XM_006906842.2,89.04
XM_015585507.1,3.8
"84.34
",0.26
,,,
,,,
XM_015585494.1,1.26
,,,
XM_006904030.2,7.44
XM_006906836.2,0.11
XM_006906848.2,5.24
XM_006906848.2,2.42
,,,
,,,
,,,
,,,
XM_015585507.1,2.36
,,,
XM_015585548.1,0.0
XM_015585952.1,6.64
XM_015585549.1,6.25
XM_015585548.1,3.56
XM_015585548.1,0.0
XM_015585508.1,19.73
XM_015585508.1,0.84
XM_015585508.1,14.13
XM_006906861.2,8.03
XM_006906862.2,16.3
XM_006906861.2,0.0
XM_006906863.2,3.6
XM_015585950.1,6.14
XM_006906863.2,2.18
XM_006906863.2,13.32
XM_006906863.2,3.22
XM_006906863.2,2.0
XM_006906863.2,0.0
XM_006906863.2,5.19
XM_006906863.2,4.15
XM_006906864.2,10.51
XM_006906864.2,0.64
XM_015585547.1,2.72
XM_015585950.1,5.59
XM_015585547.1,0.88
XM_006906865.2,15.55
XM_006906865.2,1.99
XM_006906865.2,1.73
XM_006906870.2,6.95
XM_006906879.2,21.8
XM_006906879.2,0.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"89.47
",3.43
XM_006906872.2,8.06
XM_006906872.2,7.0
XM_015585516.1,5.27
XM_015585516.1,1.15
,,,
,,,
XM_015585508.1,27.06
,,,
,,,
XM_015585534.1,10.26
XM_015585534.1,9.22
XM_015585534.1,9.87
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
XM_015585525.1,6.09
,,,
XM_015585539.1,5.39
XM_006906865.2,5.54
XM_006906865.2,0.0
,,,
,,,
,,,
XM_006906865.2,5.24
XM_015599195.1,3.32
XR_001516422.1,4.35
XM_015585518.1,13.96
XM_015585513.1,3.82
XM_006906870.2,3.11
XM_006906870.2,9.02
XM_006906870.2,6.87
XM_006906870.2,0.0
,,,
XM_006906879.2,3.52
XM_015585523.1,0.95
XM_006904032.2,13.99
XM_015585535.1,4.07
XM_015585535.1,1.27
XM_015585529.1,8.71
XM_015585534.1,9.99
XM_006906855.2,27.88
XM_006906855.2,1.09
XM_006906858.2,8.84
XM_015585525.1,0.0
XM_006906868.2,4.81
XM_015585518.1,0.0
,,,
XM_015585513.1,6.77
,,,
XM_006906884.2,6.99
XM_006906884.2,9.33
XM_006906884.2,2.59
XM_006906884.2,5.05
XM_006906884.2,4.23
XM_006906884.2,1.4
XM_006906887.2,10.51
XM_006906886.2,17.74
,,,
,,,
,,,
,,,
,,,
,,,
,,,
XM_015585560.1,4.37
XM_015585560.1,3.58
,,,
,,,
XM_006904162.2,19.02
XM_006906900.2,4.51
XM_006906900.2,3.24
XM_006906900.2,4.89
XM_006906900.2,3.21
XM_006906900.2,1.66
,,,
XM_006906897.2,0.0
,,,
,,,
,,,
XM_006904162.2,16.94
,,,
XM_015585558.1,0.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
XM_006906890.1,0.64
XM_015585566.1,17.17
XM_015585568.1,5.15
XM_006906905.1,2.52
XM_006906905.1,2.33
XM_006906905.1,2.96
,,,
XM_015585570.1,13.22
,,,
XM_006906902.2,4.59
XM_006903881.1,0.77
,,,
,,,
XM_006906901.2,10.03
XM_006906900.2,5.19
XM_006906900.2,3.74
XM_015585558.1,1.89
XM_006906896.2,6.14
XM_006906896.2,18.0
XM_006906896.2,0.0
XM_015585558.1,0.0
XM_006906896.2,13.68
,,,
XM_006906893.2,63.92
XM_006906894.2,19.98
XM_006906892.2,64.49
XM_006906890.1,8.35
XM_006906890.1,72.97
XM_015585553.1,0.0
XM_006906911.2,11.5
XM_006906908.2,4.65
XM_015585568.1,1.84
XM_006906904.2,63.42
,,,
XM_015585568.1,2.13
XM_006906902.2,0.0
XM_006906902.2,0.0
XM_006906902.2,3.34
XM_006906902.2,3.06
XM_006906902.2,5.69
XM_006906902.2,4.73
XM_006906897.2,69.38
XM_015585554.1,3.48
XM_006906905.1,0.91
,,,
XM_006906913.2,14.97
XM_006906913.2,7.64
XM_006906914.2,12.44
XM_006906914.2,54.88
XM_006906902.2,2.65
XM_006906939.2,6.84
XM_006906939.2,0.68
XM_006906941.2,6.95
XM_006906941.2,2.79
XM_006906945.2,6.34
,,,
XM_006906945.2,5.12
XM_006906955.2,2.2
XM_006906955.2,10.81
XM_006906955.2,0.0
XM_006906958.2,8.45
XM_006906958.2,0.0
XM_006906958.2,5.6
XM_015585613.1,4.2
XM_015585613.1,4.2
XM_015585614.1,1.49
,,,
XM_015585614.1,1.49
XM_015585613.1,7.3
XM_015585613.1,10.01
XM_015585630.1,39.86
XM_015585586.1,17.55
XM_006906971.2,0.21
XM_006906971.2,28.98
XM_015585595.1,27.82
XM_015585595.1,0.93
XM_015585595.1,31.83
XM_015586029.1,0.0
XM_015585595.1,26.66
XM_015585668.1,25.23
XM_015585668.1,1.46
XM_006906978.2,2.26
XM_006906978.2,1.39
XM_006906977.2,4.32
XM_015585602.1,4.47
XM_015585632.1,7.74
XM_015585632.1,1.62
XM_015585632.1,3.61
,,,
XM_015585675.1,27.38
XM_006906981.2,10.99
XM_006906981.2,2.63
XM_006906981.2,0.0
XM_006906981.2,1.15
XM_006906982.2,19.98
XM_006906982.2,6.79
XM_006906984.2,32.4
XM_006906985.2,5.14
XM_006906985.2,48.06
,,,
XM_015585634.1,4.87
XM_015585634.1,5.25
XM_015585634.1,4.82
XM_015585634.1,3.99
XM_015585634.1,4.8
XM_015585634.1,0.0
XM_015585634.1,2.36
XM_015585634.1,2.57
XM_015585634.1,3.09
XM_015585634.1,3.21
,,,
XM_015585634.1,7.12
XM_006906987.2,2.09
XM_015585682.1,3.61
XM_015585682.1,4.25
XM_006906997.2,4.68
XM_006906997.2,7.26
XM_006906997.2,0.92
XM_006906999.2,0.0
XM_006906999.2,12.46
XM_006906999.2,3.05
XM_006903862.2,11.61
,,,
XM_006907005.2,25.18
,,,
XM_006907004.2,33.9
XM_015585643.1,14.19
XM_015585643.1,1.73
XM_015585643.1,1.38
XM_015585642.1,11.94
XM_006907010.2,3.07
XR_001516430.1,3.99
XM_006907010.2,4.92
,,,
XM_015585677.1,8.14
XM_015585677.1,1.15
XM_015585677.1,2.7
XM_015585679.1,1.35
XM_015585677.1,0.0
XM_006907017.2,9.96
XM_006907017.2,0.0
XM_006907017.2,3.09
XM_006907017.2,0.84
XM_006907024.2,12.15
,,,
XM_006907021.2,3.05
XM_006907028.2,12.33
"100.00
",0.0
XM_006907032.2,8.57
XM_006907031.2,2.27
XM_006907031.2,8.48
XM_006906997.2,8.47
,,,
XM_015585590.1,255.03
XM_015585657.1,2.18
,,,
XM_006906937.2,99.92
,,,
XR_001516429.1,1.31
XR_001516429.1,2.66
,,,
,,,
,,,
,,,
XM_006906938.2,6.12
XM_006906938.2,3.68
,,,
,,,
,,,
XM_006906939.2,0.72
XM_006906939.2,2.43
"100.00
",2.77
XM_006906939.2,0.0
,,,
,,,
XM_006906939.2,1.72
XM_006906939.2,3.52
,,,
XR_001516437.1,1.86
,,,
XM_006906941.2,4.43
XM_006906941.2,4.3
XM_006906941.2,5.35
XM_006906941.2,5.24
XM_006906944.2,15.2
,,,
,,,
XM_015585653.1,2.53
,,,
XM_006906945.2,4.5
XM_006906945.2,6.45
,,,
,,,
,,,
,,,
XM_006906947.2,2.25
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
XM_006906950.2,3.12
XM_006906950.2,2.26
XM_006906951.2,6.22
,,,
,,,
,,,
,,,
XM_006906955.2,12.93
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
XM_006906957.2,6.88
XM_006906957.2,2.29
,,,
,,,
,,,
XM_015585593.1,8.53
,,,
,,,
"100.00
",9.59
XM_006903862.2,10.82
,,,
,,,
XM_006907040.2,4.42
XM_006907040.2,6.94
XM_006907040.2,6.28
XM_006907040.2,9.55
,,,
XM_006906958.2,1.98
XM_006906958.2,1.95
XM_006906958.2,0.0
XM_015585587.1,2.98
XM_006904037.2,7.76
XM_015585587.1,3.52
XM_015585583.1,4.57
XM_015585583.1,7.16
,,,
XR_001516433.1,2.11
,,,
,,,
,,,
,,,
,,,
XM_006904041.2,2.52
XM_015585628.1,9.11
XM_015585628.1,8.84
XM_015585628.1,6.87
XM_015585628.1,6.14
XM_015585628.1,5.3
XM_015585628.1,6.52
,,,
XM_006907042.1,3.51
,,,
,,,
XM_015599913.1,10.62
,,,
,,,
,,,
,,,
,,,
,,,
XM_015585673.1,12.26
XM_006908171.2,8.97
,,,
,,,
XM_015599913.1,9.08
,,,
,,,
XM_006906971.2,0.0
,,,
,,,
,,,
,,,
,,,
XM_015585595.1,20.43
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"100.00
",8.53
"100.00
",4.91
"100.00
",7.67
"100.00
",5.62
,,,
,,,
,,,
,,,
XM_006906976.2,4.66
XM_006906976.2,4.31
XM_006906976.2,3.53
XM_006906976.2,2.01
,,,
,,,
XM_006906978.2,5.28
XM_006906978.2,3.13
XM_015600034.1,0.0
XM_006906978.2,1.24
,,,
,,,
,,,
,,,
XM_015585602.1,1.42
XM_006906980.2,3.55
,,,
,,,
XM_015585632.1,12.09
,,,
,,,
XM_015585675.1,29.27
XM_015585675.1,30.26
,,,
,,,
XM_006906984.2,10.82
XM_006906984.2,4.68
,,,
,,,
,,,
,,,
XM_006906988.2,7.95
,,,
,,,
,,,
XM_006906988.2,5.67
,,,
,,,
XM_006906989.2,11.12
,,,
,,,
,,,
,,,
XM_006906997.2,2.35
XM_015585651.1,6.25
XM_006906997.2,6.02
XM_006906997.2,9.5
,,,
,,,
,,,
,,,
,,,
XM_015585598.1,2.75
,,,
XM_015585598.1,7.75
XM_015585598.1,1.77
XM_015585598.1,3.9
XM_015585598.1,6.64
XM_015585598.1,8.18
XM_015585598.1,3.69
XM_015585598.1,1.51
XM_015585598.1,3.26
,,,
XM_006907056.2,6.87
,,,
XM_006907056.2,6.45
,,,
,,,
XM_015585662.1,0.0
,,,
,,,
,,,
XM_006907005.2,20.87
XM_006907008.2,20.98
,,,
,,,
,,,
XM_015585600.1,6.95
XM_015585600.1,5.59
XM_015585623.1,0.0
,,,
,,,
XM_015585621.1,4.78
XM_015585626.1,4.0
XM_015585621.1,2.97
XM_015585621.1,9.51
,,,
XM_015585621.1,6.81
XM_015585621.1,6.15
XM_015585642.1,12.38
XM_015585642.1,20.78
XM_015585642.1,21.15
XM_015585642.1,0.0
XM_015585604.1,3.88
XM_015585581.1,5.2
XM_015585581.1,7.1
XM_015585581.1,6.25
,,,
XM_015585581.1,5.94
XM_015585581.1,4.61
,,,
XM_006907016.2,0.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"100.00
",4.51
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
XM_006906957.2,6.1
XM_006907040.2,8.5
XM_006906998.2,0.0
,,,
XM_015585581.1,3.24
XM_006906981.2,0.0
XM_006907056.2,4.7
,,,
,,,
,,,
XM_006906938.2,21.18
XM_006906938.2,11.98
XM_006906940.2,28.23
XM_006906942.2,5.11
XM_006906944.2,1.21
XM_006906944.2,7.35
XM_006906942.2,0.73
XM_015585612.1,14.4
XM_006906947.2,16.89
XM_006906947.2,0.9
,,,
XM_015585633.1,19.09
XM_006906947.2,15.3
XM_015585633.1,2.18
XM_006906947.2,1.45
XM_006906950.2,45.7
XM_006906950.2,0.0
XM_006906952.2,4.25
XM_006906952.2,7.69
XM_006906952.2,4.93
XM_006906956.2,1.68
XM_015587804.1,2.96
,,,
XM_006906956.2,4.39
XM_006906956.2,211.62
XM_006906956.2,1.53
,,,
XM_006906957.2,4.61
XM_006906957.2,9.8
,,,
XM_015585593.1,4.5
XM_006906959.2,9.4
XM_015585583.1,5.79
,,,
XR_001516433.1,3.11
XR_001516433.1,0.75
XR_001516432.1,2.22
XM_015585616.1,5.8
XM_015585616.1,7.03
XM_006906963.2,5.05
XM_015585628.1,1.89
XM_015585627.1,6.07
XM_006906966.2,48.18
XM_006907042.1,5.23
"100.00
",4.83
XM_015585673.1,1.01
XM_006906967.2,14.54
XM_006906968.2,0.0
XM_015585658.1,7.53
XM_015585659.1,10.05
XM_015585659.1,0.0
XM_006906975.2,25.6
XM_006906975.2,0.0
"100.00
",5.43
XM_006906976.2,6.59
,,,
XM_006906976.2,7.13
XM_006906980.2,0.0
XM_006906983.2,12.68
XM_006906988.2,2492.39
XM_006906988.2,24.25
XM_006906988.2,20.51
XM_006906988.2,2910.62
XM_006906988.2,27.18
XM_006906988.2,6.15
XM_006906988.2,18.88
,,,
XM_006906989.2,5.79
XM_006906998.2,9.6
XM_006906998.2,0.29
XM_015585588.1,6.34
XM_006907056.2,5.09
XM_006907056.2,2.26
XM_006907056.2,4.18
XM_006907056.2,3.18
XM_006907056.2,0.0
XM_006907056.2,5.62
,,,
XM_006907056.2,0.61
XM_006907000.2,4.41
XM_006907000.2,25.89
XM_006907001.2,10.49
XM_015585603.1,4.83
XM_006907008.2,22.75
XM_015585623.1,4.78
XM_015585621.1,4.55
XM_015585620.1,4.81
XM_015585621.1,2.22
,,,
XM_015585623.1,1.96
XM_015585621.1,7.05
XM_015585621.1,0.0
XM_015585581.1,2.29
XM_006907016.2,2.35
XM_006907020.1,1.66
XM_006907029.2,21.82
XM_015585671.1,3.38
XM_015585671.1,2.44
XM_015585671.1,21.27
,,,
XM_006907033.2,69.19
XM_015585580.1,1.16
XM_015585581.1,5.32
XM_006906958.2,0.0
XM_006907040.2,1.32
,,,
,,,
,,,
XM_015585688.1,1.92
XM_015585684.1,11.34
XR_001516501.1,2.32
XM_015585684.1,4.58
,,,
XM_015585686.1,15.6
XM_015585686.1,0.0
XM_015585686.1,4.75
XM_015585686.1,8.24
XM_015585688.1,145.3
XM_015585688.1,144.78
"100.00
",3.41
,,,
,,,
XM_006907072.2,14.68
XM_006907072.2,10.91
XM_006907072.2,1.0
XM_006907072.2,9.16
XM_006907072.2,3.29
XM_006907073.2,1.28
XM_006907073.2,0.7
XM_006907073.2,45.22
,,,
XM_015585693.1,9.34
XM_015587863.1,9.77
,,,
XM_015585693.1,0.95
XM_015585693.1,3.05
XM_015585693.1,7.76
XM_015585693.1,3.48
XM_015585693.1,2.27
XM_015585693.1,0.0
XM_015585693.1,5.19
XM_015585693.1,2.81
XM_015585693.1,6.6
XM_015585693.1,0.0
XM_015600230.1,2.44
XM_015585696.1,3.44
XM_015585696.1,1.07
XM_015585696.1,1.24
XM_006907081.2,9.53
XM_006907081.2,2.26
XM_015585700.1,2.7
XM_015585700.1,0.0
XM_006907096.2,10.88
XM_015585702.1,14.75
XM_015585702.1,0.0
,,,
XM_015585702.1,0.0
XM_015585702.1,7.65
XM_015585714.1,3.16
XM_015585714.1,1.0
XM_015585714.1,4.49
XM_015585706.1,41.87
XM_015585708.1,151.95
XM_015585708.1,8.09
,,,
XR_001516459.1,9.6
XM_006904047.2,0.0
XR_001516450.1,2.27
XM_015585712.1,0.0
XM_015585711.1,20.32
XM_015585713.1,5.39
XM_015585712.1,2.73
,,,
XM_006907077.2,1.35
XM_006907077.2,11.34
XR_001516459.1,1.35
XR_001516459.1,5.08
,,,
XR_001516459.1,0.0
XR_001516459.1,0.0
XR_001516459.1,1.55
,,,
XR_001516459.1,1.82
XR_001516456.1,0.0
XR_001516453.1,3.68
XR_001516453.1,1.55
XR_001516452.1,4.31
XM_015585715.1,4.22
,,,
XM_015585715.1,54.84
XM_015585715.1,6.18
XM_015585717.1,16.57
XM_015585701.1,0.0
XM_015585701.1,3.96
,,,
XM_015585701.1,9.51
XM_015585701.1,3.47
XM_006907082.2,26.98
XM_006907082.2,19.29
,,,
XM_015585705.1,0.0
XM_015585705.1,26.16
XR_001516451.1,3.78
XM_015585705.1,23.74
XM_015585701.1,2.07
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
XM_006907073.2,0.95
,,,
,,,
,,,
,,,
,,,
,,,
,,,
XM_015585712.1,3.11
,,,
XM_006907077.2,14.48
XM_006907077.2,23.22
,,,
,,,
,,,
XM_006904049.2,1.7
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
